sa1_code,age_0_4,age_5_9,age_10_14,age_15_19,age_20_24,age_25_29,age_30_34,age_35_39,age_40_44,age_45_49,age_50_54,age_55_59,age_60_64,age_65_69,age_70_74,age_75_79,age_80_84,age_85_89,age_90_and_over
7022004,0,6,9,9,12,9,9,6,9,6,6,6,9,0,6,3,0,0,0
7022009,9,9,18,15,12,15,15,15,12,21,15,9,9,6,6,6,3,3,0
7034958,15,9,6,9,9,15,30,30,18,27,15,18,12,9,9,3,6,0,3
7021937,3,15,24,15,21,18,21,3,18,21,12,15,9,6,6,0,0,0,0
7021939,12,18,12,9,12,18,12,21,18,24,6,12,3,9,3,3,0,0,0
7021941,9,18,9,15,21,15,12,18,18,9,15,12,12,6,3,6,3,0,0
7021940,3,6,9,9,3,3,6,9,9,9,9,6,6,3,3,3,0,3,0
7022001,3,9,3,6,0,9,3,6,3,12,6,9,6,3,0,0,0,0,0
7022079,6,6,9,9,9,6,12,9,6,9,6,3,6,3,3,3,0,0,0
7022076,9,9,15,9,12,9,15,18,9,9,15,15,9,3,6,3,0,0,0
7022081,6,6,15,15,15,18,15,18,9,9,9,15,15,9,6,0,3,0,0
7022033,6,9,9,6,15,18,12,15,15,12,12,12,9,9,15,6,3,0,0
7022049,9,9,12,3,12,9,18,18,9,9,9,6,9,3,3,0,3,0,0
7022052,6,6,3,6,15,30,15,6,6,6,6,6,6,3,6,3,0,3,0
7021918,3,3,3,6,6,15,9,9,6,6,3,6,6,3,6,3,0,0,0
7021901,6,3,3,9,6,21,18,12,6,9,12,9,9,3,6,3,0,0,0
7034944,9,6,6,6,9,9,15,12,9,12,0,6,0,0,3,0,0,0,3
7021902,9,12,12,12,12,12,9,12,18,12,15,15,6,0,3,9,3,3,3
7021920,9,15,3,3,18,15,21,21,6,6,12,12,6,6,3,0,0,0,0
7021921,6,12,12,12,21,9,30,18,6,9,15,21,12,6,6,3,3,0,0
7021478,3,9,12,6,39,15,15,12,9,21,15,6,15,6,3,3,0,0,0
7021483,6,3,3,12,15,12,18,3,6,9,15,12,9,3,6,0,3,0,0
7021847,3,3,3,3,15,15,15,6,12,9,6,6,3,6,9,3,3,0,0
7021848,9,6,3,6,3,12,12,12,3,6,6,9,6,12,3,0,0,0,0
7034941,9,12,15,9,21,24,18,12,18,15,18,15,6,9,6,3,3,0,0
7021876,3,9,21,9,3,3,3,12,12,15,3,6,12,6,6,0,0,0,0
7021877,9,6,3,0,6,12,15,6,9,3,12,6,6,9,9,3,9,3,3
7021878,3,6,6,3,3,3,9,6,3,3,3,3,6,3,6,6,3,0,0
7021885,6,3,6,9,3,0,6,9,9,6,9,9,12,0,3,3,0,0,0
7021855,9,12,12,18,12,9,9,15,12,6,12,6,9,3,3,3,0,0,0
7021857,,,,,,,,,,,,,,,,,,,
7021895,12,12,12,9,18,12,15,9,15,15,15,9,9,6,6,3,0,0,0
7021872,9,12,12,12,12,6,3,9,9,12,9,15,12,3,0,3,3,3,0
7021894,6,12,12,12,6,6,6,12,9,15,9,0,6,3,3,3,6,3,0
7022104,6,6,6,6,9,9,9,3,3,9,9,9,9,9,9,6,3,0,0
7021629,0,0,3,0,6,9,12,3,9,9,12,9,9,3,6,3,3,0,0
7022180,3,12,15,12,6,3,3,6,9,12,18,9,15,6,9,3,3,0,0
7022109,3,6,12,3,3,15,12,12,12,12,6,3,9,12,9,6,3,3,3
7022111,6,6,6,3,6,12,12,15,12,6,12,9,12,12,15,9,6,6,3
7022114,6,6,0,0,0,6,3,3,3,3,6,3,6,6,0,3,3,3,0
7022084,6,0,3,9,6,6,12,12,9,3,9,9,15,9,3,3,0,0,3
7022128,12,12,12,9,6,9,18,18,9,12,12,15,15,6,9,9,6,6,3
7022137,6,12,15,9,9,15,18,12,12,9,6,6,6,3,12,6,0,3,0
7021864,6,9,9,12,6,9,3,6,6,18,6,12,12,9,6,0,0,3,0
7022164,0,9,18,15,6,3,9,0,6,12,18,15,6,6,6,6,3,0,3
7022179,6,12,30,18,9,3,6,6,15,21,18,27,18,6,6,6,3,0,0
7022168,3,6,3,6,12,3,6,3,9,6,9,9,9,9,0,6,3,0,0
7034983,3,12,18,21,6,6,9,9,9,15,27,15,24,12,9,3,3,3,0
7022169,6,6,3,9,9,3,12,6,12,6,12,15,9,12,9,3,3,0,3
7021897,6,12,15,12,15,18,15,15,9,18,15,21,9,3,3,3,3,0,0
7021898,6,9,18,18,15,15,15,12,9,21,18,15,12,9,9,3,0,0,3
7022174,6,9,9,3,3,12,6,15,12,18,9,9,9,3,6,6,0,3,0
7022177,12,9,3,6,6,12,12,9,12,12,15,9,6,6,3,3,3,0,0
7022141,6,12,18,9,12,3,3,6,9,3,15,9,6,9,0,3,0,0,0
7022151,6,12,12,15,9,12,6,9,3,9,12,6,6,6,3,0,0,0,0
7022145,9,9,12,15,15,15,18,12,15,18,12,9,15,3,6,3,0,3,0
7022135,6,3,3,3,6,9,15,6,6,6,9,3,3,6,9,3,3,0,0
7022154,9,15,24,21,12,9,12,12,12,6,12,6,6,6,3,3,3,0,0
7022153,12,15,15,9,6,6,15,15,18,21,12,6,9,9,6,3,0,0,0
7020951,15,15,9,6,3,6,12,15,3,9,12,6,3,0,6,3,6,0,0
7021589,6,0,0,3,18,21,18,18,18,3,6,3,3,3,0,0,0,0,0
7021624,0,0,3,6,9,21,33,15,15,12,6,12,12,6,6,6,3,3,0
7021336,3,3,6,6,6,12,6,6,9,0,12,9,6,6,3,6,3,0,0
7021655,3,0,0,36,66,15,24,9,6,6,0,0,3,3,3,3,0,0,0
7034970,6,6,3,9,9,12,21,12,6,12,9,9,6,0,0,0,0,0,0
7034792,12,15,12,6,3,3,9,9,18,18,3,3,6,0,3,0,0,0,0
7034791,27,24,18,12,6,6,18,39,42,27,6,12,6,6,3,3,0,0,0
7021137,15,15,21,15,9,15,18,18,27,12,18,15,12,9,6,6,0,0,0
7021064,12,15,6,9,9,9,12,12,15,12,15,9,0,3,3,0,0,0,0
7021357,6,6,6,9,18,12,9,12,9,12,9,18,15,6,6,6,3,3,0
7034892,0,0,3,6,39,33,21,12,6,3,6,3,3,0,3,3,0,0,0
7034795,9,12,9,6,6,12,9,6,18,15,12,9,6,6,0,3,3,0,0
7020875,6,12,9,12,6,9,12,18,9,15,6,12,9,9,6,3,0,3,0
7021610,6,3,6,9,18,24,30,24,18,15,12,9,3,3,6,3,0,3,0
7021907,9,6,0,3,9,6,12,12,6,6,6,15,18,6,6,0,0,3,3
7020992,9,12,9,15,18,9,9,15,9,9,6,9,9,3,3,0,0,0,0
7021489,12,15,6,9,12,6,9,12,12,15,12,15,12,9,9,9,0,0,0
7021490,15,12,15,12,9,12,9,21,15,15,12,12,12,9,6,3,3,0,0
7020954,15,15,12,6,6,12,21,15,9,6,9,9,3,6,3,0,3,0,0
7021322,12,9,3,3,3,12,15,12,9,6,9,6,3,3,0,0,0,0,0
7021320,9,9,6,12,21,9,9,15,15,18,6,9,6,6,0,9,3,3,0
7021318,3,6,6,9,18,9,6,3,6,3,12,9,12,6,6,6,3,0,0
7021319,6,9,12,15,21,42,42,12,18,6,9,9,3,0,3,0,0,3,0
7021718,6,9,9,9,3,3,6,9,6,9,15,6,6,6,6,6,6,0,0
7021171,6,9,12,6,9,6,12,9,9,6,6,3,6,0,3,3,3,0,0
7021734,3,0,6,6,12,9,6,3,9,9,9,9,12,18,15,9,12,3,0
7021445,3,0,3,9,45,42,18,12,6,6,6,3,3,0,0,0,0,0,0
7021061,6,6,3,15,9,6,15,9,12,9,9,12,9,6,3,3,0,3,0
7034775,6,12,6,12,9,15,15,15,18,6,9,6,9,3,6,0,3,0,3
7020949,12,9,3,3,9,18,6,12,9,3,6,6,6,3,6,3,3,0,0
7021049,12,6,9,9,6,9,15,9,12,6,9,9,9,3,3,0,3,0,0
7034743,15,9,6,9,12,24,27,15,6,9,6,9,9,0,3,0,0,3,0
7020886,0,3,12,12,12,12,15,9,6,9,6,9,3,3,3,6,3,0,0
7020843,3,6,9,12,9,6,3,6,9,9,9,9,12,3,3,0,0,0,0
7020883,9,9,6,6,9,12,12,12,15,6,6,3,3,3,3,3,3,0,0
7021928,3,3,12,9,6,18,18,9,9,12,15,18,9,6,6,0,0,3,0
7021692,3,0,3,9,12,6,9,3,3,9,9,3,12,6,0,3,0,3,3
7034977,0,3,3,3,0,6,3,3,3,6,6,6,6,6,9,9,6,3,3
7021913,6,9,3,0,24,21,24,21,12,6,12,6,6,6,6,3,0,0,0
7021311,3,3,6,9,3,6,15,3,6,6,15,18,0,6,3,6,6,3,0
7021263,9,15,12,18,15,12,18,24,18,21,12,9,9,12,3,6,0,0,0
7022026,6,3,9,12,24,24,27,12,12,6,12,3,3,3,3,3,0,0,0
7034866,3,3,0,6,12,18,21,15,9,6,6,12,9,6,3,6,6,0,0
7021382,0,3,3,6,27,18,9,9,9,0,9,3,12,6,6,12,3,6,3
7021915,18,15,9,15,9,18,15,21,21,24,15,12,12,3,6,3,0,0,0
7034773,6,9,15,6,6,3,9,12,12,6,15,9,6,6,0,3,0,0,0
7020980,6,6,6,6,15,12,9,9,6,0,3,6,3,3,3,3,0,0,0
7022176,3,3,6,9,9,9,3,12,6,9,9,15,6,12,6,3,3,0,3
7021499,12,9,15,12,12,12,12,12,9,15,18,12,9,12,9,0,6,0,3
7021783,6,3,6,9,27,18,15,9,12,9,12,9,12,6,3,0,9,3,3
7022123,9,12,9,6,15,9,18,12,9,15,9,18,18,6,6,6,6,3,3
7034834,0,3,3,24,36,30,18,18,15,6,6,9,12,6,9,0,3,0,0
7034837,3,0,0,12,30,24,15,21,6,3,3,6,0,6,3,3,0,0,0
7034760,27,21,12,6,15,27,24,30,30,12,3,6,3,6,0,3,0,0,0
7034770,18,12,15,12,3,6,12,21,27,18,9,0,3,0,0,0,0,3,0
7034771,18,21,15,9,6,3,6,21,21,15,9,6,6,6,3,0,0,0,0
7034769,,,,,,,,,,,,,,,,,,,
7034798,3,9,15,9,3,6,6,0,12,18,6,6,9,0,9,3,3,0,3
7034871,3,0,3,0,12,24,18,18,6,3,6,6,3,3,3,0,0,0,0
7034888,6,3,3,9,72,48,27,9,9,9,6,6,3,0,0,0,0,0,0
7021595,0,3,3,3,39,39,27,30,6,12,6,9,12,3,3,3,0,0,0
7034909,0,0,0,33,42,15,0,3,0,3,3,0,3,0,0,0,0,0,0
7034910,0,0,0,96,48,3,0,0,0,0,0,0,0,0,0,0,0,0,0
7034922,0,0,3,6,9,9,15,12,6,6,3,3,3,0,0,0,0,0,0
7034921,9,6,6,3,24,21,15,9,9,12,3,6,6,3,6,9,9,3,6
7034808,6,9,15,9,27,12,18,6,12,15,6,12,3,6,3,3,3,0,0
7034807,12,9,3,12,12,9,18,18,9,6,6,9,12,9,9,0,3,0,0
7034739,15,21,24,15,12,9,6,18,39,15,15,6,6,6,3,0,0,3,0
7034735,21,36,39,12,12,12,12,36,42,27,21,15,6,6,3,3,3,3,0
7034737,30,27,24,15,24,30,27,45,30,21,12,6,3,6,3,3,3,0,0
7034738,9,9,21,3,9,3,3,9,9,12,12,6,6,3,0,0,0,0,0
7034788,6,9,9,6,9,9,6,15,15,6,9,3,3,3,0,0,0,0,0
7021590,0,0,3,3,39,30,15,9,3,6,15,12,9,6,6,6,3,0,0
7034943,9,21,18,9,18,18,18,24,21,15,6,3,6,6,6,3,0,0,0
7021368,0,0,3,9,27,36,33,24,12,15,18,6,9,6,6,3,0,0,0
7021575,0,0,3,12,21,24,12,6,6,3,9,0,3,3,6,3,3,0,0
7034885,3,0,3,21,30,9,6,3,3,0,3,0,3,0,0,0,0,0,0
7034903,0,0,0,6,24,24,36,18,9,3,3,3,3,3,0,0,0,0,0
7034967,3,3,3,6,6,6,6,6,6,12,12,12,9,6,6,6,3,0,0
7034853,15,15,9,15,33,33,33,18,18,15,21,21,9,9,3,3,0,3,0
7034730,18,18,21,12,18,6,15,27,30,21,12,9,0,3,0,0,0,0,0
7034751,9,9,9,3,21,39,30,30,15,12,6,3,3,3,3,0,0,0,0
7034828,0,0,0,27,12,3,0,6,0,0,3,0,0,0,0,0,0,0,0
7034767,0,3,3,0,6,0,3,3,3,3,6,6,0,3,0,0,0,0,0
7034754,6,9,9,3,9,12,12,6,6,9,9,3,9,6,0,0,0,0,0
7021603,3,0,0,3,21,9,12,6,6,3,0,6,6,3,0,0,0,0,0
7034940,,,,,9,9,,,,,,,,,,,,,
7034939,0,3,3,3,21,18,12,15,6,3,3,6,6,3,0,0,0,0,0
7034938,,,,,,,,,,,,,,,,,,,
7021039,6,6,9,6,3,3,6,3,6,6,6,9,3,6,3,0,0,0,0
7021041,6,3,18,12,18,9,9,12,9,15,9,15,15,3,9,9,6,3,0
7021033,6,6,6,3,9,3,12,15,9,0,9,6,6,0,3,0,3,3,0
7021030,6,3,0,3,3,9,9,3,3,3,6,6,6,3,0,3,3,0,0
7021012,15,9,12,9,18,18,21,18,12,9,12,15,12,12,9,3,3,6,3
7021020,6,12,6,9,9,18,9,18,6,12,12,6,12,6,9,0,3,3,3
7021017,9,6,12,15,18,12,21,21,9,12,18,9,9,9,0,0,3,3,0
7021021,12,6,9,12,18,21,9,12,12,9,6,12,15,15,9,6,0,3,0
7034786,9,12,6,6,6,9,21,18,12,6,3,0,3,6,0,0,0,0,0
7034785,3,9,12,15,6,9,9,3,9,9,9,9,6,6,6,0,3,0,3
7021113,12,12,12,12,12,12,18,15,9,12,18,3,9,12,3,6,0,0,0
7021110,6,3,3,6,3,9,9,3,3,3,9,3,3,3,3,0,0,6,3
7021001,12,9,15,9,6,6,9,12,15,12,3,9,9,6,6,9,0,3,0
7021100,15,15,12,15,12,6,18,15,12,9,9,3,3,9,6,0,0,0,0
7021096,15,18,9,12,12,15,12,15,6,12,15,18,6,0,6,0,0,3,0
7021099,18,21,12,9,12,18,12,9,9,6,9,6,6,3,0,3,0,0,0
7021044,9,6,9,3,12,39,33,27,9,9,3,3,6,3,6,0,0,0,0
7021056,12,6,9,6,15,15,15,15,9,3,12,9,12,6,3,0,0,0,0
7021058,9,9,9,15,12,18,9,15,24,9,12,12,6,6,6,6,3,0,0
7021086,0,12,15,9,9,9,9,9,15,9,9,6,6,12,3,3,3,3,0
7021140,12,6,3,6,3,3,15,6,9,6,6,9,6,3,3,3,0,3,0
7034779,3,6,6,3,3,9,3,6,6,3,6,3,3,0,0,0,0,0,0
7021072,12,6,6,6,3,6,9,9,6,9,6,9,6,0,3,3,0,0,3
7034758,9,12,9,6,6,15,24,24,9,6,12,12,12,9,3,3,6,3,0
7020991,9,3,12,9,12,15,15,12,6,6,18,9,9,3,6,3,0,0,0
7020993,6,3,9,9,12,15,15,12,12,6,12,3,9,3,3,0,3,0,0
7020988,6,0,3,6,12,18,18,18,6,3,9,9,9,6,6,6,6,3,6
7020960,6,3,6,9,6,6,9,12,9,9,9,6,12,6,3,0,3,0,0
7020892,0,3,12,6,3,6,0,9,3,6,9,9,6,3,3,3,3,3,0
7020900,9,9,9,6,15,6,12,15,9,12,9,6,12,15,3,6,0,3,0
7020895,6,18,12,9,18,15,12,15,18,9,15,9,15,3,6,3,0,0,0
7020897,9,18,18,9,12,18,18,21,18,15,9,9,9,3,3,6,0,3,0
7020913,0,0,3,6,6,9,6,6,9,12,9,9,9,6,6,6,0,0,0
7020914,3,3,9,3,9,12,15,9,3,12,12,9,3,3,3,0,0,0,0
7020906,6,9,9,12,6,12,15,18,12,9,15,15,6,9,6,6,0,0,0
7020908,0,6,15,9,3,6,3,9,0,9,9,9,6,3,3,3,3,3,0
7020918,9,6,12,6,12,15,15,9,9,6,6,6,3,0,3,0,3,0,3
7021066,6,12,9,9,6,21,9,9,18,12,12,18,9,0,3,0,3,0,0
7020940,6,12,18,18,12,3,6,9,12,18,15,12,18,18,12,3,3,3,0
7020867,18,12,12,9,9,9,12,21,21,12,12,12,9,9,9,0,0,0,3
7020869,9,12,15,18,6,6,21,12,12,15,9,6,12,9,9,6,0,0,0
7020899,6,3,12,6,6,9,6,3,6,12,6,6,15,12,3,3,0,0,0
7020858,15,9,15,15,15,9,6,15,15,12,18,21,9,15,9,9,3,3,0
7020868,3,3,9,15,6,12,9,3,6,9,15,9,12,6,0,3,0,0,0
7034734,0,6,12,9,12,9,6,6,9,12,18,9,9,3,6,0,0,3,0
7020944,6,6,3,6,6,9,9,15,6,3,6,9,3,0,6,0,0,0,0
7021699,6,12,12,9,9,18,12,15,15,15,15,15,6,6,3,15,3,0,0
7021791,6,9,9,6,6,6,3,9,6,15,15,9,9,3,0,0,3,3,3
7021705,0,3,12,12,18,3,3,6,3,12,18,6,6,6,6,6,3,3,0
7021792,15,18,15,12,9,18,15,24,18,9,9,15,18,3,9,3,6,0,0
7021793,6,15,21,9,9,9,12,18,21,15,15,15,9,15,9,6,3,0,0
7021808,3,15,6,3,15,3,9,9,9,9,3,9,9,0,3,3,3,3,0
7021806,6,6,12,6,9,12,15,6,9,9,9,6,9,6,3,12,3,3,0
7021807,9,3,9,0,9,12,12,15,6,6,6,9,0,9,3,3,0,0,0
7021713,3,18,15,9,15,6,9,12,12,12,9,9,6,9,9,6,0,0,0
7021725,9,6,9,18,12,15,6,18,9,21,18,9,15,9,12,9,3,0,0
7021500,3,6,9,9,12,6,12,3,6,9,3,0,3,3,3,0,0,0,0
7021728,6,12,6,6,9,15,15,9,12,6,15,12,15,15,12,6,0,0,0
7021717,6,15,12,18,9,6,6,12,12,18,15,12,9,12,9,6,3,0,0
7021722,6,9,9,12,15,6,9,9,9,12,12,6,12,6,6,0,3,3,0
7034926,15,12,6,6,9,12,12,21,12,9,18,15,21,18,15,6,6,0,3
7021495,9,9,15,15,12,6,12,6,9,21,12,9,6,12,9,3,6,0,0
7021328,12,12,12,15,15,12,9,24,15,9,9,18,9,12,3,6,0,3,0
7021330,3,9,12,15,3,9,9,6,9,15,12,15,15,6,6,6,0,0,0
7021329,6,6,9,3,3,6,6,6,9,9,9,6,6,3,3,3,0,0,0
7021493,0,0,3,12,0,3,6,3,6,3,12,9,3,3,6,0,0,0,0
7021510,6,12,18,12,9,9,9,9,24,18,15,9,18,6,3,6,3,3,0
7021508,3,0,3,3,0,3,6,0,9,6,9,6,9,6,3,3,3,3,0
7021513,3,3,15,12,3,3,15,3,12,18,12,12,9,6,3,3,3,0,0
7021335,6,6,12,15,9,6,15,6,15,15,18,12,9,9,3,6,0,0,0
7021515,6,15,21,15,12,3,9,9,18,15,15,18,15,6,15,6,3,0,0
7021337,3,12,12,6,6,6,9,9,15,9,6,15,6,9,3,3,3,3,3
7034860,9,9,18,6,18,18,12,15,9,12,24,15,6,3,6,3,3,0,0
7021350,9,9,15,15,12,18,15,12,9,9,18,12,6,6,6,0,0,0,0
7021348,6,6,6,18,9,21,9,12,9,15,15,12,18,15,6,0,0,0,3
7034817,,,,,,,,,,,,,,,,,,,
7021370,12,6,3,6,0,3,15,12,6,9,6,9,9,0,0,3,0,0,0
7034802,6,6,9,9,9,12,12,9,9,6,6,12,6,6,6,0,0,3,3
7021253,3,9,12,12,9,12,18,9,9,12,15,21,15,6,6,12,6,3,0
7021255,6,6,6,12,24,15,9,6,9,3,9,12,9,6,3,3,0,3,0
7021250,12,15,24,21,15,6,9,21,15,21,30,24,12,9,6,0,3,3,0
7021345,9,15,12,6,15,18,21,18,18,12,12,9,9,6,9,6,0,3,3
7021214,3,12,15,15,6,6,3,3,12,12,18,15,6,6,3,3,0,0,0
7021215,3,3,9,12,12,0,6,3,3,6,15,12,6,3,9,3,3,0,0
7021185,6,6,3,6,9,9,9,9,6,9,3,6,3,3,0,9,3,3,0
7021176,12,9,9,12,21,15,15,6,12,12,15,15,9,6,9,3,3,0,0
7021184,6,12,18,9,12,6,12,15,18,24,12,6,9,3,0,6,6,0,0
7021156,6,9,6,12,9,9,6,12,6,12,12,6,6,6,6,6,3,0,0
7021155,9,9,9,6,12,9,12,12,9,15,15,12,9,3,3,3,3,3,0
7021157,9,18,12,12,15,9,15,15,9,15,6,6,6,6,0,3,0,0,0
7021160,9,6,12,12,6,12,12,21,18,15,9,12,6,9,12,3,3,0,0
7021283,9,12,6,3,6,12,3,12,9,9,18,15,21,9,21,15,21,12,24
7021233,6,3,12,21,9,3,9,3,3,15,24,12,12,3,6,3,3,3,0
7021234,9,6,15,9,6,3,3,9,9,9,12,12,9,9,9,6,0,0,0
7021232,6,3,3,12,18,9,6,3,9,12,15,15,15,12,0,6,0,3,0
7021238,6,15,21,12,9,3,6,3,9,18,12,6,12,9,3,3,3,0,3
7021202,6,3,9,6,12,12,6,6,6,12,6,9,6,6,0,3,3,3,6
7034799,3,3,12,12,9,3,6,3,3,9,15,6,9,6,3,6,0,0,3
7021207,9,6,12,21,15,6,6,12,12,15,15,12,6,9,6,3,0,0,0
7021197,3,12,18,9,15,6,9,6,15,12,15,15,6,6,3,6,3,0,0
7021165,12,9,12,12,18,15,3,12,15,12,12,15,15,9,6,6,0,3,0
7034864,3,3,6,6,9,9,9,6,12,9,12,3,12,9,6,6,0,3,0
7034867,3,3,6,3,9,30,30,15,9,3,12,15,12,15,9,3,6,3,0
7034865,0,6,6,6,24,21,12,6,12,9,9,9,6,6,6,9,6,0,3
7021546,0,3,3,6,9,21,21,9,9,12,6,3,3,6,3,3,0,0,0
7021549,0,3,3,9,36,42,27,12,6,9,3,6,6,0,6,3,0,0,0
7034818,0,3,0,18,18,12,12,0,3,3,3,12,6,6,0,6,0,0,0
7021361,0,3,0,15,24,15,15,12,6,0,9,6,6,0,3,3,0,0,0
7034875,0,3,3,168,33,27,24,15,6,6,6,6,0,0,0,0,0,0,0
7034876,6,9,0,15,33,36,33,12,15,12,9,6,3,3,3,0,0,0,0
7034829,0,0,0,15,39,9,6,0,0,3,6,0,0,0,0,0,0,0,0
7021427,0,6,3,81,15,15,24,21,12,6,6,3,6,6,0,0,0,0,0
7021598,0,0,0,9,21,21,15,6,3,3,0,3,3,0,0,0,0,0,0
7021434,0,0,0,6,18,6,12,9,9,6,6,3,6,3,6,3,0,0,0
7034844,0,0,0,3,12,18,21,9,6,6,6,3,0,0,3,0,0,0,0
7021622,12,3,0,12,84,78,69,30,21,15,15,12,6,12,6,3,0,3,0
7021608,0,0,3,30,27,12,6,6,3,6,3,3,3,0,0,0,0,0,0
7021591,0,0,0,0,0,6,6,3,6,6,3,0,6,6,3,0,3,3,0
7021594,3,3,3,9,42,45,24,27,6,15,9,9,3,0,0,0,0,0,0
7021827,0,0,3,0,6,12,15,6,3,3,3,3,6,12,9,6,6,3,0
7021742,0,0,3,0,12,21,21,6,3,3,3,6,3,0,6,3,0,0,0
7021753,3,0,3,6,18,21,15,3,6,6,9,6,12,3,6,6,0,0,0
7021614,3,6,6,3,6,6,6,0,6,6,6,6,6,3,0,3,3,0,0
7021616,3,3,3,3,33,27,15,12,9,0,6,12,6,9,3,3,3,0,0
7021635,3,6,0,9,24,27,18,9,6,3,6,3,3,3,0,0,0,0,0
7034851,3,3,3,21,36,18,15,3,9,3,6,6,3,6,3,3,0,0,0
7021457,3,3,3,3,18,27,18,9,6,3,3,3,9,0,3,6,0,0,0
7021654,3,0,0,21,51,21,15,9,3,9,9,6,6,0,3,0,0,0,0
7034915,6,6,6,27,108,42,30,15,12,3,3,9,6,3,9,0,3,0,0
7021458,3,0,3,15,42,45,15,9,9,6,15,9,3,9,3,0,3,0,0
7034917,9,0,0,12,12,12,9,6,3,6,6,0,9,6,0,3,6,3,0
7021267,9,9,12,6,18,18,9,18,9,15,12,9,9,3,6,0,3,0,0
7021268,6,3,12,12,18,15,15,3,9,12,21,9,6,6,3,3,0,0,0
7021272,6,6,6,9,12,6,9,9,9,6,12,9,6,3,12,6,3,0,0
7021274,3,6,9,9,27,21,12,21,9,12,9,3,0,3,6,3,0,0,0
7021371,3,0,0,6,6,6,6,6,0,3,12,12,9,6,3,6,6,0,0
7021290,3,6,6,6,57,21,9,3,6,6,6,6,6,9,9,6,0,3,0
7021391,0,6,0,12,48,12,9,12,9,6,6,15,6,6,3,3,6,0,0
7021286,0,0,0,9,66,18,15,6,6,3,3,6,3,0,3,0,0,0,0
7021378,0,3,6,21,45,15,12,9,6,6,12,12,15,3,15,9,3,3,0
7034821,0,0,0,114,12,0,0,0,3,0,0,0,0,0,0,0,0,0,0
7021390,0,3,9,9,6,18,9,6,3,6,12,9,12,9,6,3,6,0,3
7034824,3,0,3,15,21,15,6,6,12,6,3,3,12,0,6,9,3,3,6
7034826,0,6,6,3,18,9,6,3,3,6,3,15,6,3,0,6,3,0,0
7021397,0,0,0,42,66,33,6,3,0,0,0,6,6,3,3,0,3,0,0
7034803,3,6,6,15,21,30,12,12,9,12,15,12,12,6,3,6,3,0,0
7021411,6,3,0,39,75,21,6,9,0,3,3,3,0,6,0,0,0,0,0
7034840,0,0,3,24,57,33,21,6,6,6,12,9,3,3,0,0,0,0,0
7021461,6,3,3,9,9,6,9,9,6,9,6,3,3,3,3,0,0,0,0
7034836,3,6,15,21,30,24,24,9,6,15,9,12,3,3,6,6,3,0,0
7021443,3,3,3,6,30,18,21,6,6,6,9,3,0,3,3,3,0,0,0
7021306,3,3,3,6,12,6,3,3,3,6,12,9,6,3,3,3,0,0,3
7021305,9,3,18,9,21,24,18,12,9,12,18,15,12,6,3,3,0,0,0
7021313,0,9,12,9,21,12,6,6,12,9,15,6,6,3,0,3,0,0,0
7021473,9,9,9,12,15,21,21,6,12,12,9,6,3,0,3,0,3,3,0
7021474,6,3,3,3,9,6,15,15,6,6,9,15,12,12,6,3,0,0,0
7021680,3,3,6,9,27,15,12,3,3,9,12,9,6,6,0,3,3,0,0
7021677,3,0,3,0,30,27,21,9,6,0,3,3,0,0,3,0,0,0,0
7021681,6,6,3,6,54,18,21,12,3,9,6,0,3,6,6,3,3,0,0
7021690,3,6,6,6,33,15,15,15,12,9,6,6,9,9,0,0,0,0,0
7034957,,,,,,,,,,,,,,,,,,,
7021996,12,15,12,18,6,9,15,21,18,15,15,15,9,6,9,9,3,0,0
7034954,6,0,3,3,3,12,12,9,3,9,0,6,0,6,3,3,0,0,0
7034955,6,6,6,9,9,15,15,12,15,12,15,3,6,3,3,0,0,0,0
7021991,6,6,9,6,24,18,6,15,18,18,9,6,9,6,3,3,3,0,0
7021669,0,3,0,6,24,9,6,15,6,6,3,6,3,3,3,3,0,0,0
7021666,6,9,6,9,27,12,9,9,3,9,6,9,6,6,0,3,0,0,0
7021667,3,3,3,3,24,18,12,9,3,6,6,9,9,3,3,0,0,0,0
7021973,3,6,6,6,24,36,27,15,12,12,9,12,15,9,9,6,0,3,0
7022041,9,6,3,3,12,18,24,15,6,9,12,6,9,9,3,0,0,0,0
7021971,6,0,3,3,12,9,18,12,12,9,6,9,6,3,3,6,0,3,0
7021979,3,0,3,0,18,18,15,3,3,3,3,0,0,0,0,3,0,0,0
7034964,6,0,6,3,9,9,12,12,9,15,9,9,9,9,3,6,6,0,3
7021981,3,9,6,3,9,6,18,12,6,3,6,3,9,3,3,0,0,0,0
7034965,6,3,6,9,18,12,18,6,9,3,6,3,3,3,0,3,0,0,0
7034951,0,0,3,0,3,9,6,6,6,6,3,3,3,0,0,6,0,0,0
7021982,6,6,0,3,0,0,3,6,0,3,6,6,6,3,6,0,0,3,3
7021990,9,3,3,9,15,33,30,21,12,3,12,15,9,6,3,0,3,0,3
7034969,9,6,6,6,6,18,9,12,3,9,3,3,3,3,3,0,0,0,0
7022060,12,9,6,6,6,12,15,12,9,9,3,9,9,12,6,6,3,0,3
7022075,9,6,9,6,15,24,30,15,6,9,12,12,6,3,3,3,3,0,3
7022067,12,9,15,9,12,24,15,12,18,6,9,9,6,6,3,6,3,0,0
7022069,6,9,3,6,9,15,24,9,9,12,9,6,9,6,3,0,0,0,0
7022093,3,9,6,6,6,6,12,12,6,12,6,9,3,3,0,3,0,0,3
