SA12023_V1_00,CURPop
7002842,189
7002843,216
7002844,243
7002845,120
7002846,210
7002847,108
7002848,189
7002849,156
7002850,162
7002851,168
7002852,144
7002853,159
7002856,3
7002858,201
7002859,171
7002860,174
7002861,102
7002862,168
7002863,144
7002864,114
7002865,222
7002866,6
7002867,144
7002868,276
7002871,114
7002872,180
7002873,102
7002874,192
7002876,189
7002877,126
7002879,153
7002880,210
7002881,225
7002882,198
7002884,114
7002885,132
7002886,147
7002887,162
7002888,150
7002889,120
7002890,99
7002891,120
7002892,225
7002893,171
7002894,144
7002898,315
7002899,135
7002900,99
7002901,210
7002902,135
7002903,15
7002904,21
7002905,105
7002906,189
7002907,180
7002908,171
7002909,147
7002910,111
7002911,177
7002912,186
7002913,153
7002914,153
7002915,174
7002916,198
7002917,129
7002918,165
7002919,204
7002920,237
7002921,162
7002922,153
7002923,102
7002924,195
7002925,123
7002926,177
7002927,189
7002928,198
7002929,186
7002930,198
7002931,159
7002932,171
7002933,171
7002934,120
7002935,111
7002936,174
7002937,159
7002938,174
7002939,129
7002940,165
7002941,174
7002942,171
7002943,156
7002944,174
7002945,126
7002946,165
7002947,186
7002948,189
7002949,168
7002950,114
7002951,123
7002952,216
7002953,135
7002954,120
7002955,246
7002956,108
7002957,159
7002958,153
7002959,261
7002960,141
7002961,192
7002962,168
7002963,123
7002964,81
7002966,189
7002967,180
7002968,123
7002969,138
7002971,135
7002973,150
7002974,93
7002976,147
7002977,132
7002978,213
7002979,192
7002980,114
7002981,165
7002982,195
7002984,159
7002986,147
7002987,150
7002988,87
7002989,246
7002990,228
7002991,150
7002992,201
7002993,174
7002994,141
7002995,171
7002996,174
7002997,195
7002998,135
7002999,207
7003000,195
7003001,141
7003002,210
7003003,144
7003005,159
7003006,153
7003007,114
7003008,249
7003009,150
7003010,93
7003011,222
7003012,150
7003013,183
7003014,168
7003015,135
7003016,153
7003017,201
7003018,207
7003019,216
7003020,195
7003021,156
7003022,168
7003023,168
7003024,207
7003025,132
7003026,192
7003027,225
7003028,195
7003029,258
7003030,171
7003031,120
7003032,207
7003033,189
7003034,231
7003035,129
7003036,180
7003037,183
7003038,213
7003039,207
7003040,123
7003041,102
7003042,141
7003043,108
7003044,210
7003045,132
7003046,180
7003047,222
7003048,156
7003049,123
7003050,165
7003051,180
7003052,105
7003053,186
7003054,99
7003055,180
7003056,153
7003057,210
7003058,144
7003059,213
7003060,99
7003061,132
7003062,153
7003063,186
7003064,156
7003065,177
7003066,252
7003067,192
7003068,234
7003069,144
7003070,126
7003071,222
7003072,144
7003073,192
7003074,171
7003075,171
7003076,87
7003077,129
7003078,84
7003079,198
7003080,153
7003081,216
7003082,105
7003083,114
7003084,135
7003085,156
7003086,210
7003087,189
7003088,201
7003089,0
7003090,213
7003091,195
7003092,213
7003093,219
7003094,210
7003095,144
7003096,138
7003097,135
7003098,156
7003099,204
7003100,153
7003101,189
7003102,150
7003103,0
7003105,126
7003106,111
7003107,45
7003108,0
7003109,171
7003110,147
7003111,87
7003114,186
7003115,219
7003116,207
7003117,96
7003118,201
7003120,222
7003121,150
7003122,126
7003123,108
7003124,165
7003125,120
7003126,123
7003127,135
7003128,117
7003129,78
7003130,177
7003131,111
7003132,141
7003134,126
7003135,129
7003136,147
7003137,144
7003138,177
7003139,171
7003140,132
7003141,213
7003142,177
7003143,156
7003144,93
7003145,165
7003146,174
7003147,0
7003148,183
7003149,153
7003150,144
7003151,93
7003152,159
7003153,180
7003154,186
7003155,150
7003156,201
7003157,186
7003158,99
7003159,138
7003160,132
7003161,90
7003162,228
7003163,120
7003164,144
7003165,99
7003166,225
7003167,183
7003168,162
7003169,201
7003170,171
7003171,171
7003172,234
7003173,225
7003174,183
7003175,183
7003176,132
7003177,138
7003178,165
7003179,132
7003180,129
7003181,138
7003182,144
7003183,123
7003184,144
7003185,192
7003186,123
7003187,135
7003188,162
7003189,183
7003190,138
7003191,144
7003192,159
7003193,138
7003194,135
7003195,114
7003197,150
7003198,111
7003199,132
7003202,156
7003203,210
7003204,144
7003207,144
7003208,177
7003209,111
7003211,102
7003215,168
7003216,90
7003217,114
7003218,165
7003219,96
7003220,228
7003221,153
7003222,210
7003223,105
7003224,141
7003227,411
7003228,93
7003229,201
7003230,105
7003231,138
7003232,123
7003233,219
7003234,132
7003235,126
7003236,108
7003238,159
7003241,114
7003242,174
7003243,141
7003244,93
7003245,135
7003247,105
7003248,108
7003249,186
7003250,93
7003253,126
7003254,117
7003255,156
7003257,168
7003258,150
7003259,174
7003260,111
7003261,111
7003262,96
7003263,126
7003264,108
7003268,237
7003270,219
7003271,126
7003275,153
7003276,168
7003277,141
7003278,234
7003279,234
7003280,186
7003281,144
7003282,114
7003283,171
7003284,225
7003285,258
7003286,213
7003287,105
7003288,141
7003289,123
7003290,114
7003291,156
7003292,96
7003293,129
7003294,186
7003295,225
7003298,138
7003299,132
7003300,159
7003302,153
7003303,201
7003304,177
7003305,153
7003306,132
7003307,138
7003308,111
7003309,246
7003310,162
7003311,165
7003312,177
7003313,147
7003314,162
7003315,111
7003316,222
7003317,237
7003318,159
7003319,141
7003320,90
7003321,159
7003322,165
7003324,90
7003325,150
7003326,108
7003327,123
7003328,177
7003329,171
7003330,108
7003331,90
7003332,117
7003333,144
7003334,162
7003335,138
7003400,162
7003401,162
7003402,204
7003403,96
7003404,93
7003405,252
7003406,153
7003407,129
7003408,93
7003409,144
7003410,186
7003411,156
7003412,240
7003413,96
7003414,111
7003415,108
7003417,132
7003419,102
7003423,156
7003426,153
7003428,123
7003431,141
7003432,141
7003433,126
7003435,177
7003436,150
7003438,135
7003441,204
7003442,183
7003443,114
7003444,147
7003445,147
7003446,126
7003447,105
7003449,225
7003450,180
7003451,174
7003454,165
7003455,171
7003456,135
7003457,102
7003458,171
7003459,105
7003460,201
7003461,192
7003462,114
7003463,195
7003466,198
7003467,207
7003468,240
7003469,45
7003471,84
7003472,183
7003473,147
7003474,213
7003475,147
7003476,174
7003477,198
7003478,189
7003479,135
7003480,201
7003481,171
7003482,210
7003483,171
7003484,189
7003485,165
7003487,303
7003488,171
7003489,129
7003490,258
7003491,201
7003492,126
7003493,129
7003494,102
7003495,180
7003496,153
7003497,117
7003498,180
7003499,117
7003501,198
7003503,189
7003504,144
7003505,87
7003506,192
7003507,228
7003508,180
7003509,105
7003510,180
7003511,162
7003512,168
7003513,153
7003514,171
7003516,144
7003517,138
7003518,141
7003519,141
7003521,174
7003522,159
7003523,162
7003524,225
7003525,141
7003526,207
7003527,252
7003529,204
7003530,249
7003531,150
7003532,144
7003533,162
7003535,96
7003536,204
7003537,147
7003538,141
7003540,168
7003541,150
7003542,162
7003543,153
7003544,207
7003545,186
7003546,225
7003547,171
7003548,210
7003549,186
7003550,108
7003551,225
7003552,93
7003553,282
7003554,147
7003555,165
7003556,99
7003558,168
7003559,186
7003560,93
7003561,222
7003562,129
7003563,138
7003564,84
7003565,219
7003566,165
7003567,126
7003568,264
7003569,156
7003570,147
7003571,243
7003572,336
7003573,183
7003574,117
7003576,111
7003577,237
7003579,105
7003580,144
7003581,177
7003582,108
7003583,165
7003584,162
7003585,141
7003586,126
7003587,102
7003588,153
7003589,195
7003590,147
7003591,120
7003592,174
7003593,126
7003594,159
7003595,114
7003596,210
7003597,153
7003598,201
7003599,171
7003600,168
7003601,120
7003602,237
7003604,189
7003605,252
7003606,132
7003607,186
7003608,240
7003609,129
7003610,234
7003611,174
7003612,111
7003613,111
7003614,186
7003615,75
7003616,195
7003617,231
7003618,144
7003620,207
7003621,186
7003622,174
7003623,195
7003624,162
7003625,153
7003626,138
7003627,261
7003628,192
7003630,147
7003631,135
7003632,225
7003634,201
7003635,138
7003636,177
7003637,138
7003638,210
7003639,162
7003640,234
7003641,141
7003642,150
7003643,111
7003644,96
7003645,102
7003646,276
7003647,204
7003648,264
7003649,243
7003650,120
7003651,108
7003652,180
7003653,210
7003654,219
7003655,192
7003656,147
7003657,126
7003658,156
7003659,168
7003660,189
7003661,153
7003662,165
7003663,159
7003664,165
7003665,162
7003666,120
7003667,210
7003668,210
7003669,210
7003670,270
7003671,111
7003672,180
7003673,195
7003674,168
7003675,165
7003676,150
7003677,213
7003678,102
7003679,249
7003680,81
7003681,258
7003683,228
7003685,180
7003686,138
7003687,270
7003688,159
7003689,192
7003690,162
7003691,84
7003692,159
7003693,135
7003694,135
7003697,147
7003698,168
7003699,135
7003700,138
7003701,9
7003702,147
7003703,249
7003704,204
7003705,237
7003706,159
7003707,159
7003708,156
7003709,198
7003710,126
7003711,108
7003712,153
7003713,132
7003714,78
7003715,138
7003716,171
7003717,207
7003718,129
7003719,162
7003720,153
7003721,138
7003722,198
7003723,255
7003724,159
7003725,117
7003726,123
7003727,186
7003728,147
7003729,153
7003730,111
7003731,264
7003732,204
7003733,192
7003734,153
7003735,180
7003736,135
7003737,201
7003738,186
7003739,141
7003740,222
7003741,177
7003742,219
7003743,78
7003744,192
7003745,165
7003746,114
7003747,210
7003748,204
7003749,108
7003750,195
7003751,180
7003752,123
7003753,186
7003754,267
7003755,105
7003756,144
7003757,123
7003758,231
7003759,150
7003760,186
7003761,144
7003762,201
7003763,243
7003764,117
7003765,69
7003766,249
7003767,144
7003768,147
7003769,138
7003772,228
7003773,213
7003774,126
7003775,138
7003776,240
7003777,126
7003778,246
7003779,141
7003780,147
7003781,105
7003782,159
7003783,153
7003784,315
7003785,150
7003786,243
7003787,180
7003788,177
7003789,186
7003790,195
7003791,183
7003792,177
7003793,195
7003794,177
7003795,147
7003796,108
7003797,195
7003799,123
7003800,141
7003801,102
7003802,186
7003804,141
7003805,135
7003806,198
7003807,180
7003808,126
7003809,147
7003810,231
7003811,183
7003812,114
7003813,147
7003814,108
7003815,207
7003816,138
7003817,147
7003818,183
7003819,153
7003820,150
7003821,237
7003822,180
7003823,150
7003824,141
7003825,144
7003826,156
7003827,159
7003828,165
7003829,105
7003830,216
7003831,114
7003832,126
7003833,141
7003834,120
7003835,111
7003836,123
7003837,129
7003838,90
7003840,156
7003841,141
7003842,225
7003843,165
7003845,132
7003846,198
7003847,174
7003848,117
7003849,141
7003850,114
7003851,162
7003852,93
7003853,201
7003855,141
7003856,192
7003857,246
7003858,144
7003859,186
7003860,204
7003861,117
7003862,207
7003864,219
7003865,174
7003866,27
7003867,162
7003868,138
7003869,162
7003870,234
7003871,288
7003872,150
7003873,126
7003874,96
7003875,192
7003876,102
7003877,210
7003878,195
7003880,141
7003881,120
7003882,90
7003883,183
7003884,411
7003885,102
7003886,357
7003887,309
7003888,90
7003889,183
7003890,150
7003891,201
7003892,162
7003893,189
7003894,198
7003895,129
7003896,213
7003897,186
7003898,321
7003899,138
7003900,207
7003901,78
7003902,201
7003903,243
7003904,132
7003905,183
7003906,270
7003907,117
7003910,144
7003911,135
7003912,99
7003913,174
7003914,117
7003915,114
7003916,168
7003917,165
7003918,228
7003919,159
7003920,165
7003921,108
7003922,153
7003923,156
7003924,246
7003925,111
7003926,162
7003927,150
7003928,168
7003929,105
7003930,129
7003931,198
7003932,171
7003933,195
7003934,78
7003935,303
7003936,117
7003937,183
7003939,264
7003940,135
7003941,87
7003942,114
7003943,111
7003944,174
7003945,183
7003946,252
7003947,186
7003948,159
7003949,18
7003950,174
7003951,18
7003952,171
7003953,162
7003954,141
7003955,183
7003956,159
7003957,150
7003958,207
7003959,135
7003960,201
7003961,201
7003962,180
7003963,117
7003964,177
7003965,165
7003966,162
7003967,189
7003969,237
7003970,141
7003971,177
7003972,144
7003973,147
7003974,135
7003975,156
7003976,99
7003977,189
7003978,153
7003979,201
7003980,96
7003981,141
7003982,165
7003983,120
7003984,159
7003985,153
7003986,174
7003987,177
7003988,207
7003989,147
7003990,117
7003991,165
7003992,168
7003993,36
7003994,195
7003995,111
7003996,249
7003997,267
7003998,99
7003999,147
7004000,228
7004001,177
7004002,141
7004003,333
7004004,237
7004005,210
7004006,261
7004007,243
7004008,153
7004009,129
7004010,111
7004011,213
7004013,174
7004014,171
7004015,159
7004016,207
7004017,177
7004018,216
7004019,207
7004020,228
7004021,147
7004022,180
7004023,141
7004024,129
7004025,168
7004026,192
7004027,135
7004028,249
7004029,183
7004030,159
7004031,174
7004034,156
7004035,159
7004036,129
7004037,177
7004038,213
7004039,96
7004040,93
7004042,144
7004043,237
7004044,222
7004045,180
7004046,279
7004047,147
7004048,108
7004049,174
7004050,216
7004051,195
7004052,189
7004053,198
7004054,132
7004055,246
7004056,159
7004057,147
7004058,150
7004059,108
7004060,174
7004061,189
7004062,180
7004063,258
7004064,225
7004065,270
7004066,159
7004067,234
7004068,234
7004069,135
7004070,144
7004071,177
7004072,180
7004073,204
7004074,129
7004075,195
7004076,189
7004077,99
7004078,162
7004079,111
7004080,114
7004081,114
7004082,216
7004083,72
7004084,156
7004085,159
7004086,201
7004087,177
7004088,213
7004089,180
7004090,117
7004091,225
7004092,177
7004093,165
7004094,207
7004095,216
7004096,156
7004097,171
7004098,168
7004099,111
7004100,174
7004101,99
7004102,234
7004103,198
7004104,138
7004105,180
7004106,195
7004107,129
7004108,174
7004109,186
7004110,123
7004111,141
7004112,138
7004113,183
7004114,174
7004116,189
7004117,177
7004118,201
7004119,183
7004121,189
7004122,192
7004123,162
7004124,195
7004125,165
7004126,216
7004127,135
7004128,144
7004129,135
7004130,123
7004131,129
7004132,180
7004133,72
7004134,192
7004135,81
7004136,210
7004138,195
7004139,195
7004140,174
7004141,174
7004143,225
7004144,174
7004146,138
7004148,198
7004149,174
7004150,225
7004151,192
7004152,132
7004153,201
7004154,171
7004156,216
7004157,150
7004158,192
7004161,144
7004162,165
7004163,204
7004165,105
7004166,153
7004167,129
7004168,207
7004169,180
7004171,123
7004173,225
7004176,186
7004177,228
7004178,135
7004179,153
7004181,204
7004182,174
7004183,120
7004184,153
7004185,213
7004186,174
7004187,306
7004188,162
7004189,312
7004190,168
7004191,138
7004192,0
7004193,219
7004194,102
7004195,204
7004196,450
7004197,126
7004198,192
7004199,147
7004200,165
7004201,189
7004202,198
7004203,141
7004204,99
7004205,165
7004206,117
7004207,177
7004208,138
7004209,78
7004210,99
7004211,165
7004212,141
7004213,174
7004214,189
7004215,216
7004216,138
7004217,198
7004218,180
7004219,111
7004220,162
7004221,99
7004222,111
7004223,186
7004224,195
7004225,144
7004226,174
7004227,264
7004228,261
7004229,123
7004230,207
7004231,168
7004232,141
7004233,159
7004234,225
7004235,195
7004236,105
7004237,210
7004238,177
7004239,171
7004240,198
7004241,192
7004242,162
7004243,303
7004244,147
7004245,186
7004246,186
7004247,201
7004248,210
7004249,183
7004250,273
7004252,129
7004253,165
7004254,174
7004255,162
7004256,150
7004257,132
7004258,129
7004259,201
7004260,120
7004261,159
7004262,171
7004264,9
7004265,183
7004266,168
7004267,237
7004268,150
7004269,144
7004270,258
7004271,126
7004272,192
7004273,165
7004274,132
7004275,141
7004276,126
7004277,123
7004278,138
7004279,195
7004280,219
7004282,261
7004283,198
7004284,132
7004285,192
7004286,147
7004287,135
7004289,186
7004291,114
7004292,174
7004293,162
7004294,231
7004295,186
7004296,123
7004297,96
7004298,120
7004299,141
7004300,144
7004301,141
7004302,114
7004303,105
7004304,93
7004305,186
7004306,171
7004307,135
7004308,99
7004309,147
7004310,141
7004311,135
7004312,153
7004313,237
7004315,93
7004316,108
7004317,210
7004318,180
7004319,228
7004320,237
7004321,171
7004322,237
7004323,219
7004324,270
7004326,141
7004327,123
7004328,294
7004329,192
7004330,165
7004331,234
7004332,165
7004333,168
7004335,81
7004336,231
7004337,141
7004338,144
7004339,117
7004340,138
7004341,138
7004342,150
7004343,213
7004344,258
7004345,186
7004346,87
7004347,207
7004348,114
7004349,135
7004350,207
7004351,87
7004352,141
7004353,111
7004354,117
7004355,228
7004356,171
7004357,204
7004358,282
7004359,156
7004360,162
7004361,249
7004364,192
7004365,120
7004366,111
7004367,183
7004368,141
7004369,162
7004370,129
7004371,162
7004372,147
7004373,201
7004374,165
7004375,126
7004376,177
7004377,210
7004378,165
7004379,129
7004380,84
7004381,150
7004382,183
7004383,123
7004384,144
7004385,96
7004386,237
7004387,195
7004388,219
7004389,153
7004390,162
7004391,222
7004392,183
7004393,126
7004394,189
7004395,159
7004396,150
7004397,189
7004398,120
7004399,138
7004400,177
7004401,3
7004402,75
7004403,174
7004404,177
7004405,96
7004406,75
7004407,198
7004408,291
7004409,96
7004410,81
7004411,141
7004412,135
7004413,168
7004414,147
7004415,129
7004416,198
7004417,228
7004418,135
7004419,135
7004420,150
7004421,192
7004422,81
7004423,318
7004424,198
7004425,132
7004426,129
7004427,183
7004428,48
7004429,147
7004430,240
7004431,201
7004433,126
7004434,99
7004435,189
7004436,129
7004437,204
7004438,162
7004439,147
7004440,126
7004442,123
7004443,123
7004444,228
7004445,189
7004446,192
7004447,159
7004448,120
7004449,246
7004450,114
7004451,153
7004454,120
7004455,174
7004456,252
7004457,225
7004458,81
7004459,159
7004460,153
7004461,147
7004462,81
7004463,171
7004464,102
7004465,99
7004466,117
7004467,171
7004468,168
7004469,126
7004470,174
7004471,216
7004472,171
7004473,105
7004474,132
7004475,105
7004476,123
7004477,144
7004478,189
7004479,102
7004480,231
7004481,207
7004482,150
7004483,165
7004484,105
7004485,153
7004486,270
7004488,141
7004490,228
7004491,147
7004492,195
7004493,219
7004496,120
7004497,159
7004498,81
7004499,183
7004500,210
7004501,228
7004502,201
7004503,144
7004504,177
7004505,141
